Date,Close,High,Low,Open,Volume
4/01/2022,44744.125,44970.67578,44177.74219,44744.125,2001830
5/01/2022,44177.74219,45537.05859,44177.74219,44744.125,2987563
6/01/2022,44800.76172,45253.86719,44121.10547,44517.57031,2146256
7/01/2022,45197.22656,45253.86719,44291.01953,45083.95313,1705917
10/01/2022,45027.3125,45253.86719,44460.93359,45140.58984,2041027
11/01/2022,44970.67578,45310.50391,44460.93359,45310.50391,1909843
12/01/2022,45310.50391,45310.50391,44177.74219,44970.67578,4062456
13/01/2022,46386.62891,47802.58203,45423.78125,45593.69531,4540579
14/01/2022,47236.19922,47236.19922,45876.88672,46386.62891,2740379
17/01/2022,48822.07031,49841.55469,46613.17969,47009.64844,4708364
18/01/2022,49615.00391,49615.00391,47576.03125,48425.60156,3064365
19/01/2022,49161.89844,49558.36328,48142.41016,49558.36328,2497962
20/01/2022,49331.8125,49558.36328,47066.28516,48255.6875,4933601
21/01/2022,50521.21094,50974.31641,48765.42969,49218.53516,4610497
24/01/2022,52673.46094,52956.65234,49954.83203,50634.48828,4816719
25/01/2022,54259.32813,54372.60547,50407.9375,52390.26953,4230894
26/01/2022,53523.03516,54259.32813,52446.91016,54259.32813,4647928
27/01/2022,51540.69922,53523.03516,51200.87109,52673.46094,3059598
28/01/2022,50407.9375,52107.07813,50407.9375,51540.69922,3779608
7/02/2022,52333.63281,52616.82422,50691.125,51314.14453,3046709
8/02/2022,52107.07813,52333.63281,51030.95703,52333.63281,2163559
9/02/2022,51427.42188,52050.44141,51144.23047,51653.97656,2846668
10/02/2022,51710.61328,52900.01563,51540.69922,51597.33594,3226094
11/02/2022,50974.31641,51880.52734,50974.31641,51710.61328,30470814
14/02/2022,48708.79297,50294.66016,48708.79297,49898.19141,6548834
15/02/2022,49275.17188,50011.46875,47462.75391,48708.79297,4331886
16/02/2022,49275.17188,49784.91797,48935.34375,49558.36328,2410037
17/02/2022,49558.36328,49671.64063,49161.89844,49275.17188,2632854
18/02/2022,49388.44922,49558.36328,48935.34375,48935.34375,1882477
21/02/2022,49501.72656,49615.00391,49048.62109,49048.62109,1936679
22/02/2022,49161.89844,49275.17188,48142.41016,49275.17188,2825304
23/02/2022,49218.53516,49275.17188,48595.51563,49275.17188,1741405
24/02/2022,48312.32422,49161.89844,48142.41016,49105.25781,3809623
25/02/2022,48199.05078,48652.15234,48142.41016,48312.32422,2960019
28/02/2022,47859.21875,48199.05078,47802.58203,48199.05078,2334293
1/03/2022,48142.41016,48368.96484,47632.66797,47859.21875,2426633
2/03/2022,48142.41016,48482.23828,47689.30469,48482.23828,3029053
3/03/2022,48425.60156,48425.60156,47972.49609,48142.41016,1857758
4/03/2022,48085.77344,48425.60156,48029.13281,48255.6875,2007657
7/03/2022,48085.77344,48085.77344,47519.39063,47745.94531,3147701
8/03/2022,46160.07813,47859.21875,46160.07813,47462.75391,5237284
9/03/2022,47009.64844,47066.28516,46273.35156,46329.99219,2479071
10/03/2022,47292.83984,47406.11328,46953.01172,47009.64844,2090640
11/03/2022,47462.75391,47519.39063,47009.64844,47406.11328,1598921
14/03/2022,47689.30469,47689.30469,47122.92578,47179.5625,2671698
15/03/2022,45933.52344,47632.66797,45876.88672,47576.03125,4255083
16/03/2022,46726.45703,47122.92578,46046.80078,46046.80078,1819621
17/03/2022,47009.64844,47292.83984,46839.73438,47009.64844,2297744
18/03/2022,47689.30469,48255.6875,46953.01172,47066.28516,2536452
21/03/2022,48085.77344,48425.60156,47576.03125,47689.30469,1701855
22/03/2022,48085.77344,48425.60156,48085.77344,48085.77344,1818739
23/03/2022,48085.77344,48482.23828,48085.77344,48085.77344,1801965
24/03/2022,47292.83984,48085.77344,47292.83984,48085.77344,1059709
25/03/2022,46726.45703,47576.03125,46443.26563,47576.03125,2106000
28/03/2022,46669.82031,47009.64844,46443.26563,47009.64844,1376104
29/03/2022,46386.62891,47009.64844,46216.71484,46669.82031,1851402
30/03/2022,46443.26563,47292.83984,46160.07813,46329.99219,1710683
31/03/2022,46499.90625,46783.09766,46443.26563,46443.26563,869378
1/04/2022,46896.37109,47349.47656,45933.52344,46499.90625,1737874
4/04/2022,46783.09766,47632.66797,46783.09766,47122.92578,1398351
5/04/2022,47009.64844,47122.92578,46783.09766,46896.37109,928879
6/04/2022,47915.85938,48142.41016,46273.35156,46953.01172,3592278
7/04/2022,47009.64844,48255.6875,47009.64844,48085.77344,1735579
8/04/2022,47009.64844,47519.39063,46953.01172,47519.39063,1434015
12/04/2022,46669.82031,47122.92578,46216.71484,47009.64844,1556018
13/04/2022,46669.82031,47066.28516,46443.26563,47009.64844,1599098
14/04/2022,45876.88672,46953.01172,45876.88672,46669.82031,2075279
15/04/2022,45423.78125,46160.07813,45423.78125,45990.16016,1650477
18/04/2022,44007.82813,45423.78125,43951.1875,45310.50391,2281501
19/04/2022,44007.82813,44460.93359,43951.1875,44064.46484,1849283
20/04/2022,44404.29297,44687.48438,44007.82813,44177.74219,1597156
21/04/2022,44404.29297,44857.39844,44291.01953,44404.29297,4013550
22/04/2022,46556.54297,46783.09766,44800.76172,44800.76172,8511226
25/04/2022,46329.99219,47009.64844,43611.35938,46556.54297,5083324
26/04/2022,45593.69531,45593.69531,44744.125,44744.125,4426346
27/04/2022,46160.07813,46443.26563,44291.01953,45253.86719,4121780
28/04/2022,46160.07813,46216.71484,45027.3125,46160.07813,995971
29/04/2022,45820.24609,46613.17969,45310.50391,46103.4375,50944830
4/05/2022,45253.86719,45876.88672,44744.125,45820.24609,1653655
5/05/2022,45876.88672,46160.07813,45083.95313,45593.69531,1799670
6/05/2022,44970.67578,45990.16016,44970.67578,45140.58984,2349829
9/05/2022,44121.10547,45537.05859,44064.46484,44630.84766,3026229
10/05/2022,45310.50391,45310.50391,43668,43668,1634940
11/05/2022,45310.50391,45480.41797,44744.125,45310.50391,1812029
12/05/2022,43611.35938,45253.86719,43611.35938,44744.125,1794373
13/05/2022,41345.83594,44177.74219,41345.83594,43611.35938,3502346
16/05/2022,42025.49219,43271.53125,41912.21484,42761.78906,2752208
17/05/2022,43044.98047,43611.35938,41402.47266,42025.49219,4142615
18/05/2022,42705.14844,43611.35938,42478.59766,43611.35938,1652596
19/05/2022,43044.98047,43441.44531,42365.32031,42478.59766,1016628
20/05/2022,42648.51172,43328.16797,42478.59766,42535.23438,1311482
23/05/2022,42138.76953,42818.42578,41685.66406,42818.42578,1212256
24/05/2022,42818.42578,42875.06641,42082.13281,42421.96094,1586739
25/05/2022,43611.35938,43611.35938,42365.32031,43044.98047,1585504
26/05/2022,43441.44531,43668,43044.98047,43611.35938,1825447
27/05/2022,43837.91406,43837.91406,43214.89453,43441.44531,1574910
30/05/2022,44177.74219,45876.88672,43271.53125,43837.91406,2486663
31/05/2022,44687.48438,44687.48438,44177.74219,44687.48438,2098761
1/06/2022,45593.69531,45593.69531,44744.125,44744.125,1410356
2/06/2022,44744.125,45763.60938,44744.125,45763.60938,1310923
3/06/2022,43894.55078,45027.3125,43271.53125,44404.29297,1028987
6/06/2022,45140.58984,45310.50391,42535.23438,43894.55078,1554605
7/06/2022,45876.88672,46443.26563,44234.37891,44744.125,1790313
8/06/2022,44857.39844,45876.88672,44630.84766,45876.88672,2153495
9/06/2022,44064.46484,45253.86719,44007.82813,44744.125,1884771
10/06/2022,44007.82813,44744.125,43837.91406,44064.46484,690169
13/06/2022,43271.53125,43611.35938,41968.85547,43611.35938,2155437
14/06/2022,43611.35938,44234.37891,41912.21484,42761.78906,1919554
15/06/2022,43328.16797,44347.65625,42648.51172,43837.91406,2195693
16/06/2022,44800.76172,45310.50391,43328.16797,43441.44531,2338706
17/06/2022,43101.61719,44347.65625,43101.61719,43611.35938,1892010
20/06/2022,43044.98047,45027.3125,42648.51172,45027.3125,1923967
21/06/2022,44007.82813,44007.82813,42591.875,43044.98047,1725162
22/06/2022,43044.98047,44177.74219,42478.59766,44121.10547,3822865
23/06/2022,42988.33984,43441.44531,42421.96094,42535.23438,1042053
24/06/2022,42478.59766,43214.89453,42252.04688,43158.25391,1215787
27/06/2022,42421.96094,43044.98047,42365.32031,42761.78906,1692322
28/06/2022,43214.89453,43611.35938,42365.32031,42478.59766,1934737
29/06/2022,42761.78906,42988.33984,42648.51172,42931.70313,2449762
30/06/2022,42365.32031,43044.98047,42365.32031,42761.78906,1402707
1/07/2022,41912.21484,42478.59766,41289.19531,42195.40625,2441817
4/07/2022,41968.85547,42591.875,41855.57813,42421.96094,1388110
5/07/2022,41912.21484,42421.96094,41685.66406,42421.96094,1879475
6/07/2022,41232.55859,41855.57813,39023.67188,41742.30078,2902991
7/07/2022,42761.78906,42761.78906,40609.53906,41175.92188,2273026
8/07/2022,41912.21484,42478.59766,41855.57813,42421.96094,1343617
11/07/2022,40779.45313,41629.02734,40779.45313,41515.75,1336201
12/07/2022,40722.81641,41119.28125,40609.53906,40836.09375,1483981
13/07/2022,40666.17578,41572.38672,40439.625,40666.17578,2436343
14/07/2022,41006.00781,41232.55859,40552.90234,40666.17578,775801
15/07/2022,40949.36719,41629.02734,40836.09375,40836.09375,1106144
18/07/2022,40779.45313,41289.19531,40779.45313,41062.64453,691053
19/07/2022,40382.98828,40836.09375,40269.71094,40779.45313,1628055
20/07/2022,41062.64453,41062.64453,40552.90234,40552.90234,1013273
21/07/2022,41062.64453,41289.19531,40836.09375,41062.64453,2056211
22/07/2022,41062.64453,41175.92188,40779.45313,40836.09375,1976759
25/07/2022,41289.19531,41459.11328,40779.45313,41006.00781,1750939
26/07/2022,41855.57813,42138.76953,41459.11328,41459.11328,1977112
27/07/2022,42478.59766,42478.59766,41742.30078,41912.21484,2418687
28/07/2022,42648.51172,42818.42578,42365.32031,42705.14844,2107766
29/07/2022,42308.68359,42761.78906,42308.68359,42705.14844,4412221
1/08/2022,43611.35938,43611.35938,42138.76953,42308.68359,2938479
2/08/2022,44687.48438,44857.39844,43044.98047,43611.35938,3138873
3/08/2022,45027.3125,45027.3125,44177.74219,44347.65625,3279944
4/08/2022,46726.45703,46726.45703,44970.67578,45027.3125,4145793
5/08/2022,46443.26563,46669.82031,45933.52344,46443.26563,2464416
8/08/2022,46443.26563,46726.45703,46386.62891,46443.26563,1707330
9/08/2022,45763.60938,46443.26563,45253.86719,46443.26563,2303923
10/08/2022,45593.69531,45876.88672,45367.14063,45367.14063,966662
11/08/2022,46160.07813,46443.26563,45650.33203,46046.80078,2160204
12/08/2022,46216.71484,46386.62891,45820.24609,46160.07813,2469713
15/08/2022,46329.99219,46613.17969,46273.35156,46443.26563,2329701
16/08/2022,46160.07813,46443.26563,45933.52344,46443.26563,1795079
17/08/2022,46160.07813,46273.35156,45990.16016,45990.16016,1502521
18/08/2022,46160.07813,46443.26563,45990.16016,46046.80078,3025522
19/08/2022,45820.24609,46443.26563,45650.33203,45650.33203,2118714
22/08/2022,45310.50391,46160.07813,45310.50391,45367.14063,1090783
23/08/2022,45423.78125,46046.80078,45253.86719,45310.50391,1435428
24/08/2022,46443.26563,46953.01172,45480.41797,45990.16016,2005185
25/08/2022,46443.26563,46556.54297,46046.80078,46556.54297,1113736
26/08/2022,46726.45703,47406.11328,46443.26563,46443.26563,2815240
29/08/2022,46726.45703,46726.45703,45820.24609,46103.4375,1877709
30/08/2022,48708.79297,48708.79297,46726.45703,46726.45703,4524865
31/08/2022,47576.03125,48991.98438,47576.03125,48708.79297,1991413
5/09/2022,46783.09766,47745.94531,46726.45703,47576.03125,2794582
6/09/2022,46839.73438,47576.03125,46499.90625,46783.09766,1813795
7/09/2022,45310.50391,46726.45703,45197.22656,46443.26563,4176161
8/09/2022,44177.74219,45820.24609,44177.74219,45820.24609,2514736
9/09/2022,44630.84766,44914.03906,44291.01953,44460.93359,4775297
12/09/2022,44800.76172,45140.58984,44630.84766,45083.95313,1811146
13/09/2022,44517.57031,44970.67578,44517.57031,44970.67578,3804679
14/09/2022,44347.65625,45027.3125,43611.35938,43724.63672,1917081
15/09/2022,44857.39844,44914.03906,44234.37891,44460.93359,1419891
16/09/2022,45310.50391,45310.50391,44460.93359,44914.03906,2682291
19/09/2022,44630.84766,45423.78125,44177.74219,44744.125,1819444
20/09/2022,44857.39844,45310.50391,44517.57031,44630.84766,920227
21/09/2022,44687.48438,45083.95313,44121.10547,44914.03906,2682291
22/09/2022,44177.74219,44517.57031,43894.55078,44007.82813,2215821
23/09/2022,42988.33984,44007.82813,42931.70313,43724.63672,1861113
26/09/2022,42478.59766,43611.35938,41968.85547,42535.23438,3063129
27/09/2022,42082.13281,43044.98047,42025.49219,43044.98047,1188951
28/09/2022,42478.59766,42478.59766,41798.94141,41912.21484,1164761
29/09/2022,41912.21484,43044.98047,41912.21484,43044.98047,1037815
30/09/2022,41459.11328,42082.13281,41006.00781,41459.11328,3136402
3/10/2022,39986.51953,41798.94141,39816.60547,41629.02734,1624169
4/10/2022,40382.98828,40722.81641,39363.5,39646.69141,2261549
5/10/2022,40496.26172,40779.45313,40269.71094,40439.625,1640237
6/10/2022,39703.32813,40779.45313,39590.05469,40779.45313,1528298
7/10/2022,37777.63281,39420.14063,36984.69922,39420.14063,3890840
10/10/2022,36871.42188,38344.01563,36305.04297,37664.35547,2411802
11/10/2022,35115.64063,37381.16797,35115.64063,36984.69922,2704360
12/10/2022,36248.40234,36984.69922,35228.91797,35682.02344,2800939
13/10/2022,37664.35547,37664.35547,35512.10938,36305.04297,2942892
14/10/2022,38570.56641,38797.12109,38117.46094,38797.12109,3245692
17/10/2022,37551.08203,38513.92969,37097.97656,38117.46094,2297744
18/10/2022,38344.01563,38513.92969,38117.46094,38513.92969,1597863
19/10/2022,38457.28906,38513.92969,38117.46094,38457.28906,1229559
20/10/2022,39193.58594,39646.69141,38004.1875,38457.28906,2784841
21/10/2022,38513.92969,40043.16016,38513.92969,39193.58594,2568410
24/10/2022,38513.92969,39363.5,37267.89063,39363.5,1543306
25/10/2022,39590.05469,39986.51953,37381.16797,37381.16797,2991270
26/10/2022,39646.69141,39986.51953,38797.12109,39986.51953,1150107
27/10/2022,40609.53906,41289.19531,39250.22266,39929.88281,2291387
28/10/2022,40552.90234,42195.40625,40552.90234,41062.64453,2756093
31/10/2022,41629.02734,41629.02734,41062.64453,41629.02734,1164232
1/11/2022,42478.59766,42478.59766,41515.75,41912.21484,1458557
2/11/2022,41685.66406,42195.40625,40779.45313,41912.21484,2215998
3/11/2022,41345.83594,41572.38672,40779.45313,40779.45313,1332317
4/11/2022,40666.17578,41062.64453,39023.67188,40496.26172,2786108
7/11/2022,40666.17578,41345.83594,40269.71094,40666.17578,3107447
8/11/2022,41119.28125,42478.59766,40552.90234,40779.45313,3988301
9/11/2022,41912.21484,42025.49219,41119.28125,41629.02734,2144843
10/11/2022,41232.55859,41855.57813,40552.90234,41855.57813,2679289
11/11/2022,42761.78906,42761.78906,41345.83594,41345.83594,3410422
14/11/2022,42535.23438,43328.16797,41968.85547,42761.78906,3242514
15/11/2022,42478.59766,43271.53125,40836.09375,42138.76953,3534366
16/11/2022,42535.23438,44177.74219,39816.60547,39816.60547,5861421
17/11/2022,43328.16797,43384.80859,42761.78906,43101.61719,3258757
18/11/2022,43328.16797,43554.72266,41685.66406,42988.33984,2762801
21/11/2022,42478.59766,43328.16797,42478.59766,43328.16797,2162675
22/11/2022,41629.02734,43044.98047,41062.64453,42195.40625,3418191
23/11/2022,41629.02734,41629.02734,41006.00781,41345.83594,3130399
24/11/2022,41345.83594,41912.21484,41062.64453,41629.02734,2003950
25/11/2022,41402.47266,41685.66406,41232.55859,41402.47266,3310667
28/11/2022,43441.44531,43611.35938,41798.94141,42195.40625,4161329
29/11/2022,45197.22656,45197.22656,43044.98047,43044.98047,3014576
30/11/2022,45876.88672,45876.88672,43611.35938,45480.41797,2575295
1/12/2022,45310.50391,46103.4375,44857.39844,45820.24609,2081458
2/12/2022,48142.41016,48142.41016,44914.03906,45253.86719,2431753
5/12/2022,48142.41016,49275.17188,46726.45703,47632.66797,2937950
6/12/2022,45310.50391,48255.6875,45310.50391,48142.41016,2432989
7/12/2022,44460.93359,46443.26563,44177.74219,45310.50391,2806941
8/12/2022,43611.35938,45876.88672,43611.35938,44744.125,4378144
9/12/2022,43781.27344,44857.39844,43668,44404.29297,3089967
12/12/2022,43837.91406,45593.69531,43837.91406,44630.84766,4247490
13/12/2022,44291.01953,44914.03906,44121.10547,44234.37891,3941690
14/12/2022,44630.84766,45140.58984,44460.93359,45140.58984,2200460
15/12/2022,45027.3125,45706.97266,44517.57031,44630.84766,2207699
16/12/2022,45140.58984,46953.01172,44687.48438,45027.3125,6021913
19/12/2022,44857.39844,45876.88672,44744.125,45310.50391,1337437
20/12/2022,44744.125,46443.26563,44744.125,45140.58984,2755033
21/12/2022,44574.20703,46103.4375,44574.20703,46103.4375,1698502
22/12/2022,44914.03906,45933.52344,44914.03906,45027.3125,1942683
23/12/2022,44800.76172,45990.16016,44800.76172,45423.78125,2445701
26/12/2022,44687.48438,45763.60938,44687.48438,44857.39844,2125069
27/12/2022,44800.76172,45593.69531,44687.48438,45423.78125,2108120
28/12/2022,45310.50391,46443.26563,45027.3125,45537.05859,2071924
29/12/2022,45706.97266,46726.45703,45593.69531,46613.17969,2424867
30/12/2022,45310.50391,47066.28516,45310.50391,46953.01172,2667636
3/01/2023,46783.09766,46783.09766,45423.78125,45423.78125,1924144
4/01/2023,46896.37109,46953.01172,46329.99219,46953.01172,1719511
5/01/2023,47576.03125,47576.03125,46726.45703,46896.37109,1904369
6/01/2023,47576.03125,48029.13281,47519.39063,47576.03125,2227297
9/01/2023,49218.53516,49218.53516,48029.13281,48595.51563,2943423
10/01/2023,49445.08984,50917.67969,48822.07031,48822.07031,3881659
11/01/2023,48199.05078,49445.08984,48199.05078,49445.08984,2318226
12/01/2023,48029.13281,48255.6875,47462.75391,48255.6875,3469394
13/01/2023,48595.51563,48991.98438,48255.6875,48255.6875,1451319
16/01/2023,49445.08984,50124.74609,48708.79297,48708.79297,1825625
17/01/2023,50634.48828,50634.48828,49445.08984,50124.74609,1138101
18/01/2023,50974.31641,51540.69922,50634.48828,50974.31641,1560785
19/01/2023,52673.46094,54372.60547,49558.36328,50691.125,3137108
27/01/2023,52673.46094,53579.67188,51823.89063,52673.46094,2799879
30/01/2023,50917.67969,52390.26953,50861.04297,52163.71875,1845046
31/01/2023,52050.44141,52050.44141,49728.27734,50917.67969,2707892
1/02/2023,50464.57422,52390.26953,50464.57422,52107.07813,2006421
2/02/2023,51314.14453,52107.07813,50181.38281,50181.38281,1819621
3/02/2023,52673.46094,52673.46094,50464.57422,51144.23047,1648005
6/02/2023,54372.60547,54542.51953,51823.89063,52446.91016,2523917
7/02/2023,52107.07813,54089.41406,52107.07813,53976.13672,2594011
8/02/2023,53353.11719,54485.88281,52163.71875,52163.71875,1678726
9/02/2023,52673.46094,53806.22266,52673.46094,53126.56641,1483629
10/02/2023,53523.03516,53523.03516,52560.18359,53523.03516,1260104
13/02/2023,52956.65234,54032.77734,52107.07813,53692.94922,1576145
14/02/2023,52390.26953,52956.65234,51653.97656,52956.65234,2080047
15/02/2023,52673.46094,53353.11719,51653.97656,52390.26953,1587799
16/02/2023,52333.63281,53239.84375,52220.35547,52673.46094,1487689
17/02/2023,52673.46094,52843.375,52107.07813,52673.46094,1675902
20/02/2023,53126.56641,53523.03516,52673.46094,52673.46094,2049855
21/02/2023,53353.11719,53749.58594,53239.84375,53353.11719,1227970
22/02/2023,52673.46094,53409.75781,52390.26953,53353.11719,1891834
23/02/2023,52843.375,53239.84375,51653.97656,52673.46094,1846281
24/02/2023,52956.65234,53239.84375,50974.31641,52673.46094,1266637
27/02/2023,52560.18359,52956.65234,51937.16406,52673.46094,919874
28/02/2023,52956.65234,53069.92969,52446.91016,52730.09766,1104908
1/03/2023,52673.46094,52900.01563,52220.35547,52276.99609,1369570
2/03/2023,52786.73828,53126.56641,51993.80469,52673.46094,1738580
3/03/2023,51484.0625,52560.18359,51484.0625,51993.80469,1526532
6/03/2023,51540.69922,52220.35547,51540.69922,51540.69922,1256925
7/03/2023,52050.44141,52390.26953,51597.33594,51823.89063,1859700
