Date,Close,High,Low,Open,Volume
8/03/2023,52220.35547,52220.35547,51370.78516,51540.69922,1539420
9/03/2023,52673.46094,52900.01563,51937.16406,52107.07813,1974111
10/03/2023,52163.71875,52390.26953,51823.89063,52220.35547,1366216
13/03/2023,51823.89063,52107.07813,51427.42188,52107.07813,1340439
14/03/2023,51540.69922,51653.97656,51257.50781,51540.69922,1600863
15/03/2023,51767.25,52107.07813,51597.33594,51880.52734,1502167
16/03/2023,51540.69922,52107.07813,50691.125,51540.69922,1423069
17/03/2023,50407.9375,51597.33594,50407.9375,51540.69922,4011784
20/03/2023,48199.05078,50691.125,48199.05078,50407.9375,1901545
21/03/2023,48991.98438,50917.67969,48368.96484,48368.96484,2071748
22/03/2023,50407.9375,50917.67969,49048.62109,49048.62109,1940034
23/03/2023,51370.78516,51370.78516,49445.08984,50294.66016,3434964
24/03/2023,50407.9375,51540.69922,50351.29688,51540.69922,1188245
27/03/2023,51540.69922,51540.69922,49841.55469,50407.9375,1458557
28/03/2023,51993.80469,52616.82422,51030.95703,51427.42188,1569259
29/03/2023,52276.99609,52390.26953,51257.50781,52390.26953,746492
30/03/2023,52503.54688,52786.73828,52107.07813,52276.99609,1069419
31/03/2023,51767.25,52786.73828,51257.50781,52560.18359,1824918
3/04/2023,52560.18359,52616.82422,51653.97656,51937.16406,1434898
4/04/2023,52107.07813,52616.82422,51880.52734,52560.18359,552453
5/04/2023,52163.71875,52276.99609,51597.33594,52276.99609,762737
6/04/2023,51653.97656,52163.71875,51653.97656,51823.89063,740313
7/04/2023,50974.31641,51597.33594,50691.125,51540.69922,1488749
10/04/2023,50407.9375,50974.31641,50407.9375,50974.31641,1204665
11/04/2023,49954.83203,50974.31641,49954.83203,50407.9375,1461205
12/04/2023,50011.46875,50181.38281,49841.55469,50011.46875,1026516
13/04/2023,49954.83203,50124.74609,49728.27734,50011.46875,1001092
14/04/2023,50068.10547,50464.57422,49954.83203,50011.46875,843600
17/04/2023,50068.10547,50124.74609,49728.27734,50068.10547,997383
18/04/2023,49841.55469,50181.38281,49558.36328,50011.46875,1338497
19/04/2023,50124.74609,50238.02344,49841.55469,49898.19141,870260
20/04/2023,50011.46875,50294.66016,49841.55469,50294.66016,455169
21/04/2023,49558.36328,49898.19141,49501.72656,49841.55469,1865350
24/04/2023,49784.91797,50124.74609,49275.17188,49841.55469,1033225
25/04/2023,50011.46875,50124.74609,49558.36328,49954.83203,998972
26/04/2023,50634.48828,50691.125,49784.91797,49841.55469,7143551
27/04/2023,50974.31641,51257.50781,50068.10547,50238.02344,1273523
28/04/2023,51257.50781,51257.50781,50294.66016,50974.31641,1307775
4/05/2023,50124.74609,50974.31641,50124.74609,50974.31641,986967
5/05/2023,50861.04297,50917.67969,49954.83203,50124.74609,1060239
8/05/2023,52673.46094,52786.73828,50861.04297,50974.31641,2759977
9/05/2023,52276.99609,53183.20313,52276.99609,52673.46094,1799846
10/05/2023,52107.07813,52673.46094,51880.52734,52050.44141,1448493
11/05/2023,51540.69922,52163.71875,51540.69922,52107.07813,1203428
12/05/2023,52560.18359,52560.18359,51427.42188,51540.69922,1577558
15/05/2023,51937.16406,52673.46094,51653.97656,52107.07813,1198664
16/05/2023,52446.91016,52730.09766,51710.61328,52107.07813,1591859
17/05/2023,52560.18359,52673.46094,52276.99609,52390.26953,1408766
18/05/2023,53806.22266,54372.60547,52220.35547,52616.82422,3345448
19/05/2023,53353.11719,53749.58594,52446.91016,53523.03516,1076835
22/05/2023,52730.09766,53183.20313,52220.35547,52673.46094,1174649
23/05/2023,52560.18359,53013.28906,52163.71875,52673.46094,1004269
24/05/2023,52446.91016,52560.18359,52050.44141,52560.18359,680106
25/05/2023,52786.73828,53239.84375,51767.25,52446.91016,1106320
26/05/2023,52107.07813,52956.65234,52107.07813,52786.73828,1812735
29/05/2023,52730.09766,53806.22266,52107.07813,52107.07813,1113206
30/05/2023,53523.03516,53692.94922,52333.63281,52730.09766,2308514
31/05/2023,53239.84375,53296.48047,52730.09766,53183.20313,741726
1/06/2023,53183.20313,53579.67188,52786.73828,53579.67188,1255867
2/06/2023,53749.58594,53806.22266,52843.375,53183.20313,2573883
5/06/2023,55505.36719,55901.83594,53919.5,53919.5,2406153
6/06/2023,56071.75,56071.75,54655.79688,55505.36719,1376280
7/06/2023,54938.98828,56071.75,54938.98828,56071.75,1402940
8/06/2023,56638.12891,57600.98047,54938.98828,54938.98828,2400149
9/06/2023,56921.32031,57770.89453,56071.75,56638.12891,1891128
12/06/2023,57204.51172,57487.70313,55562.00781,56581.49219,803522
13/06/2023,58054.08203,58337.27344,56468.21484,56638.12891,1648887
14/06/2023,58110.72266,58903.65625,57487.70313,57997.44531,1519293
15/06/2023,58620.46484,58733.74219,57544.33984,58054.08203,1866410
16/06/2023,59470.03516,60262.97266,58450.55078,59016.93359,2386730
19/06/2023,57600.98047,58960.29297,57600.98047,58677.10156,2145023
20/06/2023,56581.49219,57261.14844,56524.85547,57261.14844,3442043
21/06/2023,56638.12891,56921.32031,56468.21484,56468.21484,2194456
22/06/2023,56864.68359,57770.89453,56581.49219,57770.89453,1582855
23/06/2023,56581.49219,56864.68359,56354.94141,56864.68359,1400469
26/06/2023,56638.12891,57147.875,56128.38672,56128.38672,1425187
27/06/2023,56638.12891,57204.51172,56468.21484,56638.12891,1263988
28/06/2023,57261.14844,57884.16797,56524.85547,56638.12891,1578796
29/06/2023,57714.25391,58337.27344,57261.14844,57657.61719,1761356
30/06/2023,56638.12891,57657.61719,56638.12891,57261.14844,1111617
3/07/2023,56638.12891,57091.23438,56524.85547,56638.12891,865317
4/07/2023,56638.12891,57714.25391,56581.49219,57034.59766,1387226
5/07/2023,57770.89453,58054.08203,56808.04297,57204.51172,4437645
6/07/2023,57034.59766,57884.16797,56921.32031,57827.53125,3264585
7/07/2023,59470.03516,59470.03516,56864.68359,56921.32031,3662374
10/07/2023,58167.35938,59413.39844,57940.80859,59413.39844,3077608
11/07/2023,58337.27344,59470.03516,57657.61719,57657.61719,4400921
12/07/2023,58903.65625,59186.84766,58167.35938,58167.35938,1537478
13/07/2023,59413.39844,59470.03516,58733.74219,59470.03516,2972025
14/07/2023,59470.03516,59470.03516,58903.65625,59413.39844,2310633
17/07/2023,59356.76172,59470.03516,59016.93359,59470.03516,2280443
18/07/2023,59073.57031,59470.03516,59073.57031,59413.39844,1458381
19/07/2023,60319.60938,60659.4375,59243.48438,59243.48438,4566181
20/07/2023,59470.03516,60262.97266,58677.10156,59753.22656,1553025
21/07/2023,59470.03516,59470.03516,58903.65625,59470.03516,3219433
24/07/2023,59243.48438,59696.58984,59186.84766,59526.67578,1613261
25/07/2023,61337.79297,61872.91016,60401.33594,60468.22656,3849337
26/07/2023,62474.91797,62474.91797,61471.57031,61471.57031,2597439
27/07/2023,62006.6875,62675.58594,61872.91016,62675.58594,1431030
28/07/2023,62207.35938,62207.35938,61404.68359,62006.6875,1805837
31/07/2023,61270.90234,62341.13672,61270.90234,62207.35938,2195141
1/08/2023,61003.34375,62073.57813,61003.34375,61270.90234,2052062
2/08/2023,61204.01172,61204.01172,60869.56641,61003.34375,1578452
3/08/2023,60602.00781,61204.01172,60535.11719,61204.01172,1451520
4/08/2023,60267.55859,60936.45313,60267.55859,60668.89453,1841267
7/08/2023,60735.78516,60735.78516,60200.66797,60267.55859,1860865
8/08/2023,60668.89453,61003.34375,60267.55859,60735.78516,1231014
9/08/2023,60334.44922,60802.67578,60267.55859,60668.89453,1051928
10/08/2023,59197.32422,60535.11719,59197.32422,60535.11719,2133556
11/08/2023,60468.22656,60468.22656,59197.32422,59197.32422,1406540
14/08/2023,59531.77344,60401.33594,59531.77344,60401.33594,2369320
15/08/2023,59464.88281,60200.66797,59197.32422,60200.66797,1746931
16/08/2023,59665.55078,59799.33203,59331.10547,59397.99219,1256300
17/08/2023,59799.33203,60066.89063,59264.21484,59665.55078,3236849
18/08/2023,59866.22266,60401.33594,59531.77344,60066.89063,3802388
21/08/2023,60066.89063,60334.44922,59665.55078,60000,2587744
22/08/2023,59130.43359,60000,58729.09766,59866.22266,2897345
23/08/2023,57725.75391,59464.88281,57591.97266,59464.88281,2653342
24/08/2023,58193.98047,58996.65625,57525.08203,57725.75391,1455835
25/08/2023,57658.86328,58193.98047,57525.08203,57658.86328,2192567
28/08/2023,58193.98047,58528.42969,57658.86328,57792.64063,2166105
29/08/2023,59130.43359,59197.32422,58127.08984,58193.98047,2173584
30/08/2023,59598.66406,59866.22266,59197.32422,59197.32422,2094497
31/08/2023,59598.66406,59933.10938,59063.54688,59598.66406,3692650
5/09/2023,60267.55859,60668.89453,59598.66406,59598.66406,3009736
6/09/2023,60334.44922,60334.44922,60000,60334.44922,3076116
7/09/2023,59866.22266,60735.78516,59866.22266,60200.66797,2927661
8/09/2023,59866.22266,59866.22266,59598.66406,59866.22266,2065947
11/09/2023,59197.32422,60200.66797,58862.875,59933.10938,3875787
12/09/2023,60133.77734,60200.66797,59464.88281,59531.77344,2410089
13/09/2023,59598.66406,60200.66797,59464.88281,60200.66797,2504125
14/09/2023,59598.66406,59866.22266,58929.76563,59531.77344,2321137
15/09/2023,60066.89063,60066.89063,59264.21484,59464.88281,3341923
18/09/2023,59397.99219,60000,59063.54688,59866.22266,1179707
19/09/2023,58929.76563,59665.55078,57525.08203,59397.99219,1809253
20/09/2023,58862.875,59130.43359,57792.64063,58929.76563,1580255
21/09/2023,58193.98047,58862.875,58060.19922,58862.875,2033065
22/09/2023,59732.44141,59866.22266,57525.08203,57792.64063,4006016
25/09/2023,59732.44141,59866.22266,59063.54688,59531.77344,3443614
26/09/2023,58193.98047,59799.33203,58127.08984,59665.55078,2486506
27/09/2023,58729.09766,59531.77344,58193.98047,58595.31641,2046508
28/09/2023,58862.875,59063.54688,57926.42188,58327.75781,1592327
29/09/2023,58528.42969,59063.54688,58260.87109,59063.54688,916907
2/10/2023,57859.53125,58327.75781,57859.53125,58260.87109,1144745
3/10/2023,57725.75391,57993.3125,57391.30469,57859.53125,1594567
4/10/2023,57725.75391,57725.75391,57056.85547,57725.75391,1379586
5/10/2023,56521.73828,57525.08203,56521.73828,57525.08203,1515930
6/10/2023,57123.74609,57123.74609,55852.84375,56521.73828,1197345
9/10/2023,56588.62891,57123.74609,56187.28906,57123.74609,1812089
10/10/2023,57591.97266,57658.86328,56588.62891,56588.62891,1199140
11/10/2023,57859.53125,57859.53125,57324.41406,57658.86328,1219024
12/10/2023,57525.08203,58127.08984,57190.63672,58127.08984,1318739
13/10/2023,57926.42188,57926.42188,57190.63672,57525.08203,1178209
16/10/2023,57591.97266,57926.42188,57257.52344,57257.52344,824193
17/10/2023,57458.19531,57859.53125,57190.63672,57591.97266,730158
18/10/2023,57458.19531,57525.08203,56856.1875,57190.63672,1893268
19/10/2023,56521.73828,57525.08203,56254.17969,57190.63672,2105857
20/10/2023,56722.40625,57056.85547,55317.72656,55852.84375,1402908
23/10/2023,56521.73828,56521.73828,55183.94531,56521.73828,1690247
24/10/2023,57525.08203,57859.53125,56120.40234,56521.73828,1486030
25/10/2023,57391.30469,57391.30469,56588.62891,56923.07813,1381529
26/10/2023,56521.73828,57525.08203,55852.84375,56856.1875,2272848
27/10/2023,56856.1875,56856.1875,56053.51172,56588.62891,1362543
30/10/2023,57458.19531,57525.08203,55852.84375,55852.84375,925255
31/10/2023,58060.19922,58127.08984,56789.29688,57458.19531,2150258
1/11/2023,58729.09766,58729.09766,57591.97266,58060.19922,2317399
2/11/2023,59531.77344,59531.77344,57926.42188,58862.875,1666177
3/11/2023,59464.88281,59799.33203,58929.76563,59531.77344,1730612
6/11/2023,59866.22266,60066.89063,59197.32422,59464.88281,1246531
7/11/2023,59063.54688,59732.44141,59063.54688,59531.77344,775755
8/11/2023,59866.22266,60000,58795.98828,58862.875,1987303
9/11/2023,58795.98828,59866.22266,58795.98828,59866.22266,3426241
10/11/2023,57525.08203,58528.42969,57525.08203,58260.87109,2109445
13/11/2023,57190.63672,57591.97266,57123.74609,57525.08203,4847965
14/11/2023,57525.08203,57859.53125,57123.74609,57525.08203,1624317
15/11/2023,58662.20703,58662.20703,57859.53125,57859.53125,6238336
16/11/2023,58862.875,58862.875,57993.3125,58193.98047,2008981
17/11/2023,57257.52344,58795.98828,57190.63672,58729.09766,2531035
20/11/2023,57591.97266,58193.98047,56856.1875,57257.52344,1730313
21/11/2023,57926.42188,57993.3125,57391.30469,57591.97266,1878318
22/11/2023,57993.3125,57993.3125,57190.63672,57725.75391,1602191
23/11/2023,57190.63672,58060.19922,57190.63672,57993.3125,1124539
24/11/2023,57525.08203,57525.08203,56856.1875,57190.63672,1186282
27/11/2023,57391.30469,57525.08203,56923.07813,57525.08203,819260
28/11/2023,57391.30469,57458.19531,56722.40625,57190.63672,1384669
29/11/2023,56923.07813,57458.19531,56923.07813,57123.74609,1252959
30/11/2023,56655.51953,57123.74609,56655.51953,56923.07813,1474967
1/12/2023,56856.1875,56856.1875,56254.17969,56789.29688,1179106
4/12/2023,57525.08203,57658.86328,56722.40625,57123.74609,1462259
5/12/2023,57123.74609,57591.97266,56722.40625,57525.08203,3498092
6/12/2023,57458.19531,57525.08203,56856.1875,57056.85547,1118260
7/12/2023,56989.96484,57525.08203,56856.1875,57324.41406,3593172
8/12/2023,56856.1875,57190.63672,56856.1875,56989.96484,1933035
11/12/2023,56321.07031,57056.85547,56254.17969,56856.1875,4138309
12/12/2023,56321.07031,56655.51953,56187.28906,56655.51953,1716858
13/12/2023,55986.62109,56521.73828,55986.62109,56321.07031,3798795
14/12/2023,56454.84766,56521.73828,56187.28906,56187.28906,1468987
15/12/2023,54983.27734,56454.84766,54983.27734,56187.28906,3959359
18/12/2023,54515.05078,55451.50391,54515.05078,55384.61719,2996877
19/12/2023,54314.38281,54515.05078,53578.59375,54515.05078,3108703
20/12/2023,54247.49219,54381.26953,53846.15234,54314.38281,3011378
21/12/2023,54113.71094,54180.60156,53712.375,54180.60156,3211858
22/12/2023,54113.71094,54247.49219,53779.26563,54113.71094,2574091
25/12/2023,54715.71875,54715.71875,53979.93359,54113.71094,2212600
26/12/2023,55384.61719,55384.61719,54849.5,54849.5,1664234
27/12/2023,55317.72656,55652.17578,55183.94531,55451.50391,1521461
28/12/2023,55384.61719,55585.28516,55117.05859,55317.72656,1491262
29/12/2023,53712.375,56120.40234,53712.375,55852.84375,2832017
2/01/2024,55852.84375,55919.73438,54983.27734,55451.50391,2837212
3/01/2024,56521.73828,56521.73828,55384.61719,55852.84375,2274044
4/01/2024,57458.19531,57658.86328,56187.28906,56521.73828,4088675
5/01/2024,57658.86328,57658.86328,57324.41406,57458.19531,1985958
8/01/2024,58060.19922,58060.19922,57725.75391,57725.75391,2470936
9/01/2024,58729.09766,58795.98828,58060.19922,58060.19922,3101377
10/01/2024,59866.22266,59866.22266,58327.75781,58729.09766,2751398
11/01/2024,59732.44141,60200.66797,59264.21484,59866.22266,2381684
12/01/2024,59331.10547,59866.22266,58461.53906,58929.76563,2921977
15/01/2024,60200.66797,60267.55859,59464.88281,59531.77344,3008239
16/01/2024,60200.66797,60267.55859,59464.88281,59531.77344,2142634
17/01/2024,60802.67578,60869.56641,59531.77344,59531.77344,2505919
18/01/2024,60936.45313,61003.34375,60200.66797,60802.67578,2225905
19/01/2024,61939.80078,62207.35938,60468.22656,60869.56641,2394691
22/01/2024,61538.46094,62541.80469,61538.46094,62541.80469,1662888
23/01/2024,61204.01172,61806.01953,60468.22656,61605.35156,2025576
24/01/2024,60936.45313,61538.46094,60802.67578,61270.90234,1211996
25/01/2024,60869.56641,61270.90234,60668.89453,60936.45313,898943
26/01/2024,61538.46094,61538.46094,61137.125,61270.90234,1523554
29/01/2024,61003.34375,61538.46094,60802.67578,61404.68359,1202727
30/01/2024,60869.56641,61003.34375,60267.55859,61003.34375,1397227
31/01/2024,59197.32422,60602.00781,59197.32422,60602.00781,1524302
1/02/2024,60066.89063,60334.44922,58862.875,58862.875,998809
2/02/2024,60401.33594,60535.11719,59598.66406,59598.66406,1266265
5/02/2024,60200.66797,60602.00781,59799.33203,60334.44922,3018405
6/02/2024,59866.22266,60602.00781,59598.66406,60401.33594,2132318
7/02/2024,60200.66797,60735.78516,59732.44141,60200.66797,2154893
15/02/2024,60133.77734,60668.89453,59598.66406,60200.66797,1705346
16/02/2024,59933.10938,60334.44922,59866.22266,60133.77734,1198392
19/02/2024,60334.44922,60535.11719,59732.44141,60133.77734,1703253
20/02/2024,61070.23438,61137.125,59799.33203,60267.55859,2272848
21/02/2024,61003.34375,61337.79297,60535.11719,61337.79297,2184793
22/02/2024,59866.22266,60869.56641,59866.22266,60602.00781,1934380
23/02/2024,59464.88281,61137.125,59464.88281,59866.22266,2832875
26/02/2024,59866.22266,60200.66797,59464.88281,59464.88281,1184040
27/02/2024,60936.45313,61003.34375,59598.66406,59933.10938,2539855
28/02/2024,65150.5,65150.5,60468.22656,60869.56641,6479180
29/02/2024,65083.61328,67224.07813,65083.61328,65886.28906,2976545
1/03/2024,65083.61328,65685.61719,63478.26172,65685.61719,3623282
4/03/2024,64214.04688,65551.83594,63946.48828,65551.83594,2592928
5/03/2024,63879.59766,64615.38281,63678.92969,64615.38281,2145026
6/03/2024,63946.48828,64749.16406,63612.03906,63879.59766,3095547
7/03/2024,64080.26563,65150.5,63879.59766,64147.15625,3746918
8/03/2024,63612.03906,64548.49609,63612.03906,64147.15625,3480210
11/03/2024,62943.14453,64214.04688,62943.14453,63612.03906,2995980
12/03/2024,63143.8125,63478.26172,62876.25391,62943.14453,1697273
13/03/2024,64214.04688,64548.49609,63076.92188,63478.26172,4916307
14/03/2024,63545.15234,64280.9375,63277.59375,64214.04688,3509663
15/03/2024,62876.25391,63545.15234,62809.36328,63545.15234,3687417
18/03/2024,62207.35938,63210.70313,61872.91016,63076.92188,2791912
19/03/2024,61872.91016,62541.80469,61872.91016,61872.91016,1584849
20/03/2024,62341.13672,62943.14453,61872.91016,61872.91016,1451495
21/03/2024,63678.92969,63879.59766,62876.25391,62876.25391,2532679
22/03/2024,64481.60547,64749.16406,63678.92969,63678.92969,2824055
25/03/2024,64013.37891,64816.05469,62943.14453,63545.15234,2365987
26/03/2024,64414.71484,64615.38281,64080.26563,64214.04688,1099423
27/03/2024,64080.26563,64347.82422,63946.48828,64347.82422,1883700
28/03/2024,64013.37891,64481.60547,63946.48828,64347.82422,1843185
29/03/2024,63478.26172,64147.15625,63478.26172,64147.15625,1442974
1/04/2024,63678.92969,64214.04688,63344.48047,63478.26172,1825395
2/04/2024,63210.70313,63678.92969,62809.36328,63612.03906,1693835
3/04/2024,62742.47656,63411.37109,62742.47656,63143.8125,2315904
4/04/2024,64214.04688,64214.04688,63143.8125,63478.26172,3201841
5/04/2024,63478.26172,63946.48828,63010.03516,63411.37109,1232478
8/04/2024,63478.26172,63745.82031,63010.03516,63478.26172,1435349
9/04/2024,63076.92188,63812.71094,63010.03516,63545.15234,1217827
10/04/2024,63210.70313,63277.59375,62943.14453,63076.92188,1280318
11/04/2024,62876.25391,63277.59375,62541.80469,62876.25391,1230385
12/04/2024,63277.59375,63879.59766,62742.47656,63210.70313,1410981
15/04/2024,61538.46094,64548.49609,61538.46094,63277.59375,2938123
16/04/2024,60869.56641,62742.47656,60535.11719,62742.47656,2925266
17/04/2024,60535.11719,61605.35156,59866.22266,61003.34375,2406501
19/04/2024,60535.11719,60802.67578,60000,60200.66797,2128581
22/04/2024,60602.00781,61137.125,60334.44922,60535.11719,1590829
23/04/2024,60267.55859,61003.34375,59665.55078,60602.00781,2484540
24/04/2024,60602.00781,60936.45313,60267.55859,60869.56641,3274349
25/04/2024,60869.56641,62140.46875,60535.11719,60602.00781,1995376
26/04/2024,61003.34375,62408.02734,61003.34375,61337.79297,2636133
2/05/2024,61471.57031,61872.91016,60936.45313,61605.35156,1840943
3/05/2024,61872.91016,62474.91797,61404.68359,61806.01953,2295871
6/05/2024,62207.35938,62408.02734,62006.6875,62140.46875,1863070
7/05/2024,62140.46875,62943.14453,62140.46875,62474.91797,1822704
8/05/2024,62207.35938,62341.13672,61605.35156,62006.6875,1980875
