Date,Close,High,Low,Open,Volume
9/05/2024,61872.91016,62474.91797,61739.12891,62140.46875,1033942
10/05/2024,61538.46094,62006.6875,61337.79297,62006.6875,1298323
13/05/2024,60869.56641,61806.01953,60535.11719,61605.35156,1969992
14/05/2024,60602.00781,61270.90234,60535.11719,60936.45313,1394087
15/05/2024,60869.56641,61070.23438,60735.78516,60869.56641,1447375
16/05/2024,61939.80078,62006.6875,61204.01172,61538.46094,2680418
17/05/2024,61404.68359,61939.80078,61337.79297,61939.80078,1621764
20/05/2024,61471.57031,62207.35938,61404.68359,61739.12891,1805759
21/05/2024,60936.45313,61538.46094,60668.89453,61471.57031,2222342
22/05/2024,60668.89453,61337.79297,60668.89453,61204.01172,2260040
23/05/2024,60869.56641,61204.01172,60535.11719,60668.89453,1969764
24/05/2024,60334.44922,60869.56641,60200.66797,60869.56641,3596267
27/05/2024,60334.44922,60602.00781,60000,60468.22656,1881636
28/05/2024,60668.89453,60668.89453,60066.89063,60066.89063,2712451
29/05/2024,60066.89063,60869.56641,60066.89063,60735.78516,1773724
30/05/2024,59264.21484,60000,59197.32422,59866.22266,3589094
31/05/2024,58327.75781,59531.77344,58327.75781,59331.10547,5863050
3/06/2024,58996.65625,59732.44141,58862.875,58862.875,3189835
4/06/2024,59331.10547,59665.55078,59063.54688,59464.88281,3236227
5/06/2024,59397.99219,59866.22266,59264.21484,59331.10547,3413651
6/06/2024,59531.77344,60000,59397.99219,59464.88281,2541313
7/06/2024,59197.32422,60000,59197.32422,59598.66406,1928010
10/06/2024,58862.875,59665.55078,58795.98828,59464.88281,4368107
11/06/2024,58327.75781,59130.43359,58260.87109,59063.54688,3606807
12/06/2024,59331.10547,59665.55078,58193.98047,58461.53906,3363002
13/06/2024,59130.43359,59598.66406,59130.43359,59464.88281,2578725
14/06/2024,58528.42969,59598.66406,58528.42969,59197.32422,3710739
17/06/2024,58260.87109,58729.09766,58260.87109,58595.31641,3533731
18/06/2024,58260.87109,59197.32422,58260.87109,58528.42969,2109295
19/06/2024,57926.42188,58528.42969,57859.53125,58394.64844,3430277
20/06/2024,57525.08203,57926.42188,57257.52344,57926.42188,4064821
21/06/2024,57525.08203,57993.3125,57190.63672,57591.97266,2766461
24/06/2024,57190.63672,58461.53906,57190.63672,57525.08203,3274012
25/06/2024,57190.63672,57993.3125,57190.63672,57324.41406,2371090
26/06/2024,56989.96484,57725.75391,56989.96484,57458.19531,2581951
27/06/2024,56989.96484,57525.08203,56989.96484,56989.96484,2202407
28/06/2024,56989.96484,57525.08203,56856.1875,57525.08203,1752812
1/07/2024,57591.97266,57658.86328,56989.96484,57391.30469,1837848
2/07/2024,58996.65625,59397.99219,57658.86328,57993.3125,3790348
3/07/2024,59197.32422,59331.10547,58729.09766,58862.875,3439815
4/07/2024,58862.875,60000,58862.875,59264.21484,4739882
5/07/2024,58862.875,59665.55078,58862.875,58929.76563,2837151
8/07/2024,58327.75781,59331.10547,58327.75781,58862.875,1874655
9/07/2024,58929.76563,59130.43359,57993.3125,58528.42969,2390818
10/07/2024,59264.21484,59665.55078,58862.875,59063.54688,47590424
11/07/2024,58929.76563,59464.88281,58929.76563,59264.21484,2484848
12/07/2024,58595.31641,59264.21484,58595.31641,58996.65625,2816952
15/07/2024,58528.42969,59063.54688,58528.42969,58595.31641,4209109
16/07/2024,58795.98828,59264.21484,58595.31641,58595.31641,2488094
17/07/2024,58862.875,60200.66797,58528.42969,59397.99219,7000696
18/07/2024,58862.875,59397.99219,58795.98828,59063.54688,2634064
19/07/2024,58528.42969,59397.99219,58528.42969,58862.875,2007959
22/07/2024,58662.20703,59063.54688,58394.64844,58528.42969,2393644
23/07/2024,58528.42969,59063.54688,58528.42969,58729.09766,2407548
24/07/2024,58528.42969,58929.76563,58461.53906,58461.53906,3680241
25/07/2024,58394.64844,58662.20703,58327.75781,58595.31641,1373905
26/07/2024,58394.64844,58662.20703,58327.75781,58394.64844,2965781
29/07/2024,58394.64844,58729.09766,58394.64844,58595.31641,808510
30/07/2024,58528.42969,59063.54688,58394.64844,58394.64844,1494701
31/07/2024,59665.55078,59665.55078,58528.42969,58528.42969,2860533
1/08/2024,60668.89453,61137.125,59665.55078,59732.44141,7209787
2/08/2024,59331.10547,60468.22656,59331.10547,60468.22656,2379143
5/08/2024,58127.08984,59197.32422,58127.08984,59197.32422,4607141
6/08/2024,58394.64844,58662.20703,57993.3125,58127.08984,6388135
7/08/2024,58662.20703,58662.20703,58193.98047,58461.53906,1215435
8/08/2024,58394.64844,58662.20703,58327.75781,58662.20703,1813734
9/08/2024,58662.20703,59063.54688,58461.53906,58461.53906,1699366
12/08/2024,58729.09766,59130.43359,58394.64844,59130.43359,1647938
13/08/2024,59866.22266,59866.22266,58595.31641,58595.31641,2381385
14/08/2024,58862.875,59799.33203,58729.09766,59732.44141,2231762
15/08/2024,58595.31641,59397.99219,58595.31641,58862.875,1376921
16/08/2024,58929.76563,59464.88281,58862.875,58862.875,2123544
19/08/2024,59397.99219,59732.44141,59063.54688,59397.99219,2531380
20/08/2024,60735.78516,60735.78516,59464.88281,59464.88281,5059574
21/08/2024,62073.57813,62207.35938,60468.22656,60735.78516,4588696
22/08/2024,61806.01953,62341.13672,61605.35156,62140.46875,2113251
23/08/2024,61806.01953,62073.57813,60535.11719,61872.91016,1793285
26/08/2024,61538.46094,61939.80078,61270.90234,61605.35156,2340909
27/08/2024,61204.01172,61605.35156,60802.67578,61538.46094,1531800
28/08/2024,60936.45313,61471.57031,60936.45313,61337.79297,1542300
29/08/2024,61204.01172,61806.01953,60869.56641,60869.56641,2422387
30/08/2024,61337.79297,61739.12891,61204.01172,61204.01172,2496351
4/09/2024,60869.56641,60936.45313,60401.33594,60936.45313,3562643
5/09/2024,60267.55859,60936.45313,60267.55859,60602.00781,1770325
6/09/2024,60334.44922,60735.78516,60066.89063,60334.44922,2071173
9/09/2024,60334.44922,60334.44922,59665.55078,60267.55859,1050686
10/09/2024,59531.77344,60334.44922,59531.77344,60267.55859,2212922
11/09/2024,59130.43359,59531.77344,58862.875,59264.21484,2941212
12/09/2024,59866.22266,60267.55859,59130.43359,59197.32422,3315087
13/09/2024,60133.77734,60334.44922,59598.66406,60066.89063,2533746
16/09/2024,59464.88281,60200.66797,59397.99219,59933.10938,2047701
17/09/2024,60535.11719,60535.11719,59264.21484,59531.77344,1526139
18/09/2024,60869.56641,61471.57031,60000,60602.00781,2743704
19/09/2024,61204.01172,61337.79297,60802.67578,60869.56641,2086302
20/09/2024,60602.00781,61538.46094,60602.00781,61404.68359,3430141
23/09/2024,60802.67578,61270.90234,60802.67578,61070.23438,2297067
24/09/2024,61003.34375,61204.01172,60802.67578,60802.67578,951422
25/09/2024,62073.57813,62207.35938,61003.34375,61204.01172,3965405
26/09/2024,61872.91016,62742.47656,61872.91016,62140.46875,2886577
27/09/2024,61872.91016,62608.69531,61872.91016,61872.91016,1675745
30/09/2024,61538.46094,61872.91016,61538.46094,61872.91016,2079429
1/10/2024,61538.46094,62474.91797,61538.46094,61739.12891,2652728
2/10/2024,62006.6875,62006.6875,61404.68359,61739.12891,2231898
3/10/2024,61939.80078,62809.36328,61806.01953,61939.80078,2615116
4/10/2024,61739.12891,62073.57813,61739.12891,61872.91016,1380931
7/10/2024,61538.46094,61872.91016,61404.68359,61739.12891,987746
8/10/2024,61204.01172,61538.46094,60869.56641,61538.46094,1712042
9/10/2024,60869.56641,61404.68359,60802.67578,61070.23438,3888083
10/10/2024,61471.57031,62207.35938,61003.34375,61739.12891,2100818
11/10/2024,61204.01172,61471.57031,61003.34375,61471.57031,1709611
14/10/2024,61137.125,61672.24219,61070.23438,61672.24219,1510996
15/10/2024,61137.125,61605.35156,61070.23438,61070.23438,2138791
16/10/2024,61204.01172,61404.68359,61070.23438,61137.125,1962935
17/10/2024,61672.24219,61739.12891,61337.79297,61538.46094,1921698
18/10/2024,61806.01953,62274.24609,61538.46094,62006.6875,2037303
21/10/2024,61538.46094,62408.02734,61538.46094,61872.91016,2127534
22/10/2024,61137.125,61672.24219,61137.125,61538.46094,1882952
23/10/2024,61204.01172,61404.68359,61003.34375,61003.34375,1120203
24/10/2024,61337.79297,61739.12891,61137.125,61672.24219,1129323
25/10/2024,61404.68359,61739.12891,61337.79297,61605.35156,1571694
28/10/2024,61538.46094,61739.12891,61204.01172,61204.01172,1689052
29/10/2024,61538.46094,61939.80078,61538.46094,61605.35156,2089412
30/10/2024,61337.79297,61806.01953,61270.90234,61538.46094,972497
31/10/2024,62608.69531,63545.15234,61204.01172,61204.01172,4468405
1/11/2024,62541.80469,63478.26172,62541.80469,62876.25391,2666040
4/11/2024,61872.91016,63745.82031,61806.01953,62876.25391,2920632
5/11/2024,61939.80078,62207.35938,61538.46094,61939.80078,1698469
6/11/2024,62140.46875,62474.91797,62073.57813,62073.57813,2267616
7/11/2024,62341.13672,62809.36328,62341.13672,62341.13672,2201088
8/11/2024,61672.24219,62809.36328,61672.24219,62541.80469,2212600
11/11/2024,61538.46094,62073.57813,61471.57031,62073.57813,3009136
12/11/2024,61471.57031,62341.13672,61471.57031,61538.46094,2102418
13/11/2024,61872.91016,62140.46875,61471.57031,61471.57031,2070874
14/11/2024,61538.46094,61872.91016,61471.57031,61538.46094,2675601
15/11/2024,61337.79297,61872.91016,61270.90234,61538.46094,2380040
18/11/2024,60869.56641,61739.12891,60802.67578,61337.79297,2907625
19/11/2024,60200.66797,61270.90234,60200.66797,61204.01172,2446418
20/11/2024,60401.33594,61003.34375,60133.77734,60200.66797,2557496
21/11/2024,60535.11719,61070.23438,60334.44922,60468.22656,2184344
22/11/2024,60602.00781,61070.23438,60602.00781,60869.56641,2830483
25/11/2024,61070.23438,61672.24219,60802.67578,60802.67578,2711931
26/11/2024,61806.01953,62140.46875,61137.125,61137.125,2875632
27/11/2024,62006.6875,62341.13672,61739.12891,61739.12891,1565564
28/11/2024,61939.80078,62541.80469,61872.91016,62274.24609,2076405
29/11/2024,62408.02734,62408.02734,61872.91016,61939.80078,1607274
2/12/2024,63010.03516,63612.03906,62809.36328,63478.26172,2465404
3/12/2024,62207.35938,63143.8125,61939.80078,63143.8125,3753048
4/12/2024,62541.80469,62809.36328,61872.91016,62073.57813,1800579
5/12/2024,62876.25391,63277.59375,62207.35938,62207.35938,3732417
6/12/2024,63010.03516,63745.82031,62809.36328,62876.25391,2541649
9/12/2024,63745.82031,63745.82031,62809.36328,63010.03516,3059517
10/12/2024,63210.70313,63745.82031,63210.70313,63745.82031,1461063
11/12/2024,62408.02734,63411.37109,62341.13672,63210.70313,2629256
12/12/2024,62541.80469,63143.8125,62541.80469,62541.80469,1055022
13/12/2024,62274.24609,62608.69531,62140.46875,62341.13672,2149959
16/12/2024,62274.24609,62341.13672,62140.46875,62207.35938,1797887
17/12/2024,62207.35938,62274.24609,62073.57813,62207.35938,1759764
18/12/2024,62274.24609,62408.02734,62207.35938,62207.35938,844525
19/12/2024,61806.01953,62073.57813,61672.24219,62073.57813,2988056
20/12/2024,61872.91016,62140.46875,61739.12891,61806.01953,2790417
23/12/2024,61806.01953,62073.57813,61806.01953,61939.80078,2410239
24/12/2024,61605.35156,62073.57813,61538.46094,62006.6875,1603088
25/12/2024,61806.01953,62742.47656,61672.24219,61672.24219,4091366
26/12/2024,61605.35156,62073.57813,61538.46094,61872.91016,3330710
27/12/2024,61672.24219,62207.35938,61672.24219,61872.91016,2451650
30/12/2024,61538.46094,61872.91016,61538.46094,61672.24219,2618791
31/12/2024,61003.34375,61806.01953,61003.34375,61672.24219,3779958
2/01/2025,61471.57031,61872.91016,61204.01172,61270.90234,2437598
3/01/2025,61538.46094,61806.01953,61471.57031,61471.57031,2543892
6/01/2025,62140.46875,62474.91797,61471.57031,61538.46094,2895516
7/01/2025,61739.12891,62341.13672,61739.12891,62341.13672,2267915
8/01/2025,61806.01953,61806.01953,61204.01172,61739.12891,1572740
9/01/2025,61471.57031,61672.24219,61337.79297,61538.46094,1446711
10/01/2025,61137.125,61806.01953,61137.125,61471.57031,1663187
13/01/2025,61471.57031,61471.57031,60936.45313,61070.23438,1699815
14/01/2025,61337.79297,61471.57031,61003.34375,61471.57031,1012563
15/01/2025,61137.125,61471.57031,61137.125,61471.57031,793994
16/01/2025,62006.6875,62341.13672,61404.68359,61471.57031,3763214
17/01/2025,61872.91016,62207.35938,61672.24219,62006.6875,2861259
20/01/2025,61337.79297,61872.91016,61270.90234,61739.12891,2803872
21/01/2025,61137.125,61605.35156,61070.23438,61605.35156,2542990
22/01/2025,61003.34375,61538.46094,61003.34375,61538.46094,1708934
23/01/2025,61872.91016,62140.46875,61070.23438,61070.23438,2647495
24/01/2025,61939.80078,62207.35938,61605.35156,61605.35156,1728967
3/02/2025,61270.90234,61806.01953,61270.90234,61739.12891,2424292
4/02/2025,61538.46094,61672.24219,61337.79297,61605.35156,1523704
5/02/2025,61939.80078,62073.57813,61538.46094,61538.46094,2236221
6/02/2025,62140.46875,62474.91797,62006.6875,62073.57813,2319343
7/02/2025,62207.35938,62341.13672,61872.91016,62140.46875,3604295
10/02/2025,61672.24219,62140.46875,61471.57031,62140.46875,3734360
11/02/2025,61471.57031,61739.12891,61337.79297,61672.24219,1553903
12/02/2025,61204.01172,61872.91016,61204.01172,61471.57031,1874580
13/02/2025,61270.90234,61471.57031,61137.125,61471.57031,1289138
14/02/2025,61270.90234,61672.24219,61204.01172,61672.24219,1715662
17/02/2025,61270.90234,61538.46094,61204.01172,61204.01172,1176714
18/02/2025,61270.90234,61538.46094,61137.125,61270.90234,1891623
19/02/2025,61337.79297,61337.79297,61070.23438,61270.90234,2773972
20/02/2025,61337.79297,61739.12891,61337.79297,61672.24219,2745418
21/02/2025,62274.24609,62274.24609,61605.35156,61605.35156,3757533
24/02/2025,62541.80469,62541.80469,62006.6875,62408.02734,3128736
25/02/2025,61939.80078,62608.69531,61872.91016,62541.80469,2974452
26/02/2025,61739.12891,62140.46875,61672.24219,61939.80078,1354470
27/02/2025,62876.25391,63812.71094,62876.25391,63478.26172,7612241
28/02/2025,62408.02734,63010.03516,62408.02734,63010.03516,3300362
3/03/2025,62408.02734,62541.80469,62207.35938,62541.80469,1964430
4/03/2025,62207.35938,62474.91797,62006.6875,62341.13672,3940371
5/03/2025,62207.35938,62742.47656,62207.35938,62207.35938,2815384
6/03/2025,62541.80469,63010.03516,62341.13672,62541.80469,3675607
7/03/2025,63612.03906,63745.82031,62541.80469,62608.69531,6103337
10/03/2025,64749.16406,65150.5,64280.9375,64481.60547,6772051
11/03/2025,64749.16406,64749.16406,63946.48828,64214.04688,5536284
12/03/2025,66700,68600,65600,66000,7661300
13/03/2025,65500,67200,65200,67200,4559300
14/03/2025,66000,66800,65400,65400,5021600
17/03/2025,67300,67300,66000,66000,5003800
18/03/2025,66800,67800,66800,67800,3757000
19/03/2025,66500,67200,66500,67200,3937000
20/03/2025,66800,67000,66200,66500,1789901
21/03/2025,66000,67000,66000,67000,1764500
24/03/2025,66500,66500,65500,66300,2078600
25/03/2025,66200,66600,66200,66500,2091100
26/03/2025,65800,66600,65800,66400,1608400
27/03/2025,65500,65900,65500,65800,964500
28/03/2025,64800,65700,64800,65500,1751600
31/03/2025,64000,65200,64000,64700,1834900
1/04/2025,64500,65300,64000,64700,1816200
2/04/2025,64800,66000,64600,65000,2393700
3/04/2025,60300,64400,60300,64000,10107100
4/04/2025,60000,60000,56200,56700,12023700
8/04/2025,55800,59800,55800,59800,7255601
9/04/2025,52500,59700,52000,52000,8995800
10/04/2025,56100,56100,56100,56100,196200
11/04/2025,59800,59900,58000,59800,8059500
14/04/2025,59300,60000,58700,60000,3783500
15/04/2025,60000,60900,58300,59100,5783200
16/04/2025,59300,60300,59000,59700,2789800
17/04/2025,58100,59300,58100,59300,3151800
18/04/2025,58100,59600,58100,58700,2329401
21/04/2025,58200,58900,58100,58500,1290500
22/04/2025,58500,58800,54700,58100,4014700
23/04/2025,58000,59400,58000,59400,1928700
24/04/2025,58200,58600,58000,58200,2025200
25/04/2025,57500,59000,57500,58200,3682000
28/04/2025,57500,58300,57500,57700,1818600
29/04/2025,57300,58500,57300,57700,2462700
5/05/2025,57100,58000,57000,57500,2231718
6/05/2025,57000,58000,57000,57300,3508281
7/05/2025,57000,57500,57000,57100,2545087
8/05/2025,57100,57700,56900,57400,3064860
9/05/2025,56600,57600,56600,57300,6055894
12/05/2025,56600,57300,56200,57000,6045543
13/05/2025,56800,57300,56600,57100,7613543
14/05/2025,58700,58800,57200,57200,8071608
15/05/2025,58700,59800,58700,59300,8290607
16/05/2025,57500,59000,57500,58800,11589970
19/05/2025,57000,57600,57000,57400,5002918
20/05/2025,57100,57400,56800,57000,3906882
21/05/2025,57100,57900,57000,57500,5375505
22/05/2025,56900,57400,56900,57100,4096103
23/05/2025,56800,57500,56700,56900,3761892
26/05/2025,57000,57000,56000,56900,5058429
27/05/2025,56800,57200,56700,56800,5805811
28/05/2025,56800,57600,56800,57100,7459437
29/05/2025,56700,57200,56700,57200,4318542
30/05/2025,56400,56900,56400,56800,3978554
2/06/2025,56200,56500,56100,56500,3439645
3/06/2025,56800,56900,56400,56700,3408416
4/06/2025,56600,57000,56500,56900,2902760
5/06/2025,56300,56800,56300,56700,2916587
6/06/2025,56100,56600,56100,56300,2723554
9/06/2025,55900,56400,55900,56200,2287030
10/06/2025,55900,56200,55900,56000,2422688
11/06/2025,55700,56200,55700,56200,2358663
12/06/2025,56000,56100,55700,56000,2647774
13/06/2025,56200,57100,55600,55900,5432163
16/06/2025,56600,56700,56200,56200,4620463
17/06/2025,57200,57500,56800,56900,5226205
18/06/2025,56700,57300,56500,57200,3615309
19/06/2025,56600,57000,56500,56700,2430564
20/06/2025,57100,57200,56500,56700,8079498
23/06/2025,56600,56900,56500,56700,2776926
24/06/2025,56600,57100,56600,56900,4670030
25/06/2025,56600,56900,56600,56800,2833088
26/06/2025,56400,56800,56400,56700,3004219
27/06/2025,56700,57300,56400,56600,4176599
30/06/2025,57000,57200,56900,57000,3991227
1/07/2025,58200,58800,57100,57200,10151510
2/07/2025,58000,58600,57700,58300,3038603
3/07/2025,57900,58800,57700,58100,7534255
4/07/2025,58400,58800,57800,57900,4973776
7/07/2025,58600,58900,58200,58500,8193549
8/07/2025,59000,59500,58600,58800,10886490
9/07/2025,61500,61800,59400,59400,16602680
10/07/2025,61400,61800,61000,61800,8283436
11/07/2025,62700,63100,61500,61500,12846700
14/07/2025,62400,62900,61000,62900,8165467
15/07/2025,61400,62600,61400,62400,6454627
16/07/2025,61800,62100,61100,61400,62729140
17/07/2025,62200,62700,61800,61800,14285620
18/07/2025,61900,62600,61800,62300,7041692
21/07/2025,61300,62700,61300,62200,7125587
22/07/2025,62200,62200,60900,61300,5029448
23/07/2025,62100,62600,61800,62500,5224822
24/07/2025,62100,63500,61900,62200,8940746
25/07/2025,62000,62500,61900,62100,5111588
28/07/2025,62800,63000,62100,62200,10813560
29/07/2025,61000,63200,61000,63200,10780710
30/07/2025,60900,61900,60400,61000,7399600
31/07/2025,60200,61700,60100,61500,6205831
1/08/2025,60200,60600,59700,60300,4931693
4/08/2025,61100,61400,60000,60100,4593017
5/08/2025,61500,63700,61200,61500,18885850
6/08/2025,62300,62800,61900,62100,4813719
7/08/2025,61700,62900,61300,62900,9626430
8/08/2025,61900,63300,61600,62200,10795670
11/08/2025,62500,63200,62100,62100,7393190
12/08/2025,63000,64800,62700,62800,12473370
13/08/2025,62500,63600,62000,63500,7586427
14/08/2025,65200,66300,63300,63700,19173770
15/08/2025,64300,67500,64200,67400,16749930
18/08/2025,64500,65600,64000,64800,8583087
19/08/2025,64200,65400,64200,64500,9416712
20/08/2025,63000,64600,62200,64500,10760680
21/08/2025,64200,65000,63300,63300,9918977
22/08/2025,64600,67200,63700,64000,19176940
25/08/2025,63600,65800,63400,65800,7867628
26/08/2025,64600,65000,62900,63600,8209194
27/08/2025,69100,69100,65000,65000,33254600
28/08/2025,69000,70600,68700,69500,9359793
29/08/2025,68600,70100,68500,69200,14707680
3/09/2025,67000,68800,67000,68800,14579980
4/09/2025,68900,69000,66900,67500,9042641
5/09/2025,67500,69600,67500,69500,11260080
8/09/2025,65300,67500,65300,67100,11211920
9/09/2025,64900,64900,64900,0,200
